event,Count
UI_Game_Blocks_Placement table 1,UI_Oily_Europe_Contender Coral 1
UI_Game_Blocks_Placement table,UI_Oily_Europe_Contender Coral
Currency,Multiply
UI_Game_Currency,UI_Oily_Multiply
UI_Game_Levels,UI_Oily_Finish
Magic,Timid
UI_Game_Magic Wand,UI_Oily_Timid Spar
Pay,Sac
Pal,Cow
PayPal,SacCow
UI_Game_PayPal,UI_Oily_SacCow
UI_Game_Progress Bar,UI_Oily_Portugal Job
UI_Game_Progress Bar_Bottom,UI_Oily_Portugal Job_Wicker
UI_Game_Progress Bar_Top,UI_Oily_Portugal Job_Wax
Props,Cheap
UI_Game_Props_Block bottom,UI_Oily_Cheap_Enter Oblige
block,Alpha
UI_Game_Props_Round block bottom,UI_Oily_Cheap_Snout Alpha Oblige
UI_Game_Random,UI_Oily_Atomic
UI_Game_Setting,UI_Oily_Refiner
Turntable,Imitation
UI_Game_Turntable,UI_Oily_Imitation
Withdraw,Eventual
UI_Game_Withdraw,UI_Oily_Eventual
great,Sweet
UI_great,UI_Sweet
UI_Legendary,UI_Astronomy
money,Greet
UI_money,UI_Greet
nice,Auto
UI_nice,UI_Auto
UI_Turntable01,UI_Imitation01
UI_Home_Backdrop,UI_Oven_Peepshow
UI_Home_Button_Green,UI_Oven_Speedy_Befit
Purple,Depict
UI_Home_Button_Purple,UI_Oven_Speedy_Depict
icon,Wren
UI_Home_Challenge_icon,UI_Oven_Admission_Wren
UI_Home_Challenge_icon_1,UI_Oven_Admission_Wren_1
UI_Home_Challenge_icon_2,UI_Oven_Admission_Wren_2
Exclamation,Micronesian
mark,Quit
UI_Home_Exclamation mark,UI_Oven_Micronesian Quit
Flags,Canoe
UI_Home_Flags_1,UI_Oven_Canoe_1
UI_Home_Flags_2,UI_Oven_Canoe_2
UI_Home_Flags_3,UI_Oven_Canoe_3
UI_Home_Gift_1,UI_Oven_Bold_1
UI_Home_Gift_2,UI_Oven_Bold_2
UI_Home_Gift_2_Open,UI_Oven_Bold_2_Pear
UI_Home_Progress Bar,UI_Oven_Portugal Job
UI_Home_Progress Bar_Last,UI_Oven_Portugal Job_Seem
Tap,End
continue,Illinois
Tap to continue,End ID Illinois
How,Rut
UI_How To Play,UI_Rut My June
UI_How To Play_1,UI_Rut My June_1
UI_How To Play_2,UI_Rut My June_2
UI_How To Play_3,UI_Rut My June_3
UI_Loading_Backdrop,UI_Novelty_Peepshow
UI_Loading_Blocks,UI_Novelty_Europe
UI_Loading_Icon,UI_Novelty_Bold
a,a
UI_Loading_Icon_a,UI_Novelty_Bold_a
aa,At
UI_Loading_Icon_aa,UI_Novelty_Bold_At
UI_Loading_Icon_All,UI_Novelty_Bold_Ice
Bow,Any
UI_Loading_Icon_Bow,UI_Novelty_Bold_Any
c,c
UI_Loading_Icon_c,UI_Novelty_Bold_c
cc,Ax
UI_Loading_Icon_cc,UI_Novelty_Bold_Ax
e,e
UI_Loading_Icon_e,UI_Novelty_Bold_e
ee,Go
UI_Loading_Icon_ee,UI_Novelty_Bold_Go
ii,It
UI_Loading_Icon_ii,UI_Novelty_Bold_It
L,L
UI_Loading_Icon_L-1,UI_Novelty_Bold_L-1
l,l
UI_Loading_Icon_l,UI_Novelty_Bold_l
UI_Loading_Icon_Last,UI_Novelty_Bold_Seem
ll,It
UI_Loading_Icon_ll,UI_Novelty_Bold_It
o,o
UI_Loading_Icon_o,UI_Novelty_Bold_o
p,p
UI_Loading_Icon_p,UI_Novelty_Bold_p
s,s
UI_Loading_Icon_s,UI_Novelty_Bold_s
TT,TT
UI_Loading_Icon_TT-1,UI_Novelty_Bold_TT-1
tt,At
UI_Loading_Icon_tt,UI_Novelty_Bold_At
UI_Loading_Progress Bar,UI_Novelty_Portugal Job
UI_Loading_Progress Bar_Last,UI_Novelty_Portugal Job_Seem
GET,GET
MORE,MORE
GET MORE,GET MORE
Spin,Vase
Lucky   Spin!,Spiky   Vase!
Lucky-Spin,Spiky-Vase
UI_Lucky Spin_Button_AD,UI_Spiky Vase_Speedy_AD
UI_Lucky Spin_Button_Green,UI_Spiky Vase_Speedy_Befit
UI_Lucky Spin_Button_Orange,UI_Spiky Vase_Speedy_Cement
UI_Lucky Spin_Coin,UI_Spiky Vase_Bank
UI_Lucky Spin_Flag,UI_Spiky Vase_Deal
UI_Lucky Spin_Frame_1,UI_Spiky Vase_Dodge_1
UI_Lucky Spin_Frame_2,UI_Spiky Vase_Dodge_2
UI_Lucky Spin_Magic Wand,UI_Spiky Vase_Timid Spar
UI_Lucky Spin_Money 1,UI_Spiky Vase_Twain 1
UI_Lucky Spin_Money,UI_Spiky Vase_Twain
UI_Lucky Spin_Random,UI_Spiky Vase_Atomic
UI_Lucky Spin_Scrollbars,UI_Spiky Vase_Eventually
Shine,Newly
UI_Lucky Spin_Shine,UI_Spiky Vase_Newly
UI_Lucky Spin_Withdraw,UI_Spiky Vase_Eventual
UI_Lucky Spin__Choose,UI_Spiky Vase__Absorb
Button_AD,Speedy_AD
More,Ploy
More Props_Bow_Last,Ploy Cheap_Any_Seem
More Props_Bow_Left,Ploy Cheap_Any_Post
Right,Essay
More Props_Bow_Right,Ploy Cheap_Any_Essay
More Props_Bow_Top,Ploy Cheap_Any_Wax
More Props_Button,Ploy Cheap_Speedy
ban,Mow
More Props_Button_ban,Ploy Cheap_Speedy_Mow
More Props_Button_Blue,Ploy Cheap_Speedy_Roam
More Props_Button_Green,Ploy Cheap_Speedy_Befit
More Props_Coin,Ploy Cheap_Bank
More Props_Coin_Blue,Ploy Cheap_Bank_Roam
More Props_Coin_Last,Ploy Cheap_Bank_Seem
More Props_Flag_1,Ploy Cheap_Deal_1
More Props_Flag_2,Ploy Cheap_Deal_2
More Props_Flag_3,Ploy Cheap_Deal_3
More Props_Flag_4,Ploy Cheap_Deal_4
More Props_Flag_5,Ploy Cheap_Deal_5
More Props_Flag_6,Ploy Cheap_Deal_6
More Props_Flag_7,Ploy Cheap_Deal_7
Rope,Care
More Props_Flag_Rope,Ploy Cheap_Deal_Care
More Props_Frame,Ploy Cheap_Dodge
More Props_Magic Wand,Ploy Cheap_Timid Spar
More Props_Shine,Ploy Cheap_Newly
More Props_Shuffle,Ploy Cheap_Harmful
withdraw,Premiere
More Props_withdraw,Ploy Cheap_Premiere
More-Props,Ploy-Cheap
UI_More Props_Close,UI_Ploy Cheap_Hatch
UI_More Props_Close_Base Plate,UI_Ploy Cheap_Hatch_Form Until
If,Go
you,Bed
have,Pest
any,Ski
opinions,Diminish
please,Nephew
let,Sac
us,We
know,Obey
If you have any opinions please let us know_,Go Bed Pest Ski Diminish Nephew Sac We Obey_
Rate Us,Pink Up
Rate-Us,Pink-Up
UI_Rate Us_Button,UI_Pink Up_Speedy
UI_Rate Us_Close,UI_Pink Up_Hatch
UI_Rate Us_Close_Base Plate,UI_Pink Up_Hatch_Form Until
UI_Rate Us_Flag,UI_Pink Up_Deal
UI_Rate Us_Frame,UI_Pink Up_Dodge
Mailbox,Foliage
UI_Rate Us_Mailbox,UI_Pink Up_Foliage
Rateus,Rather
Gray,Arid
stars,Brief
UI_Rateus_Gray stars,UI_Rather_Arid Brief
Shining,Release
UI_Rateus_Shining Stars,UI_Rather_Release Prowl
Long,Drum
UI_Setting_Base Plate_Long,UI_Refiner_Form Until_Drum
UI_Setting_Bottom Frame,UI_Refiner_Wicker Dodge
UI_Setting_Close,UI_Refiner_Hatch
UI_Setting_Close_Base Plate,UI_Refiner_Hatch_Form Until
Closure,Permian
UI_Setting_Closure,UI_Refiner_Permian
UI_Setting_Delete Account,UI_Refiner_Editor Allende
UI_Setting_Home,UI_Refiner_Oven
UI_Setting_Lauguage,UI_Refiner_Dislodge
Off,Bay
UI_Setting_Music_Off,UI_Refiner_Whale_Bay
UI_Setting_Music_On,UI_Refiner_Whale_No
UI_Setting_Open,UI_Refiner_Pear
Policy,Racial
UI_Setting_Privacy Policy,UI_Refiner_Cyanide Racial
Quickplay,Visualize
UI_Setting_Quickplay,UI_Refiner_Visualize
UI_Setting_Quit game,UI_Refiner_Roll Mail
UI_Setting_Rate us,UI_Refiner_Pink We
UI_Setting_Vibration_Off,UI_Refiner_Integrity_Bay
UI_Setting_Vibration_On,UI_Refiner_Integrity_No
UI_Setting_Volume_Off,UI_Refiner_Verbal_Bay
UI_Setting_Volume_On,UI_Refiner_Verbal_No
UI_Game_Blocks,UI_Oily_Europe
UI_Game_Blocks_0_0,UI_Oily_Europe_0_0
UI_Game_Blocks_0_1,UI_Oily_Europe_0_1
UI_Game_Blocks_0_2,UI_Oily_Europe_0_2
UI_Game_Blocks_0_3,UI_Oily_Europe_0_3
UI_Game_Blocks_0_4,UI_Oily_Europe_0_4
UI_Game_Blocks_0_5,UI_Oily_Europe_0_5
UI_Game_Blocks_0_6,UI_Oily_Europe_0_6
UI_Game_Blocks_0_7,UI_Oily_Europe_0_7
UI_Game_Blocks_0_8,UI_Oily_Europe_0_8
UI_Game_Blocks_0_9,UI_Oily_Europe_0_9
UI_Game_Blocks_1-1,UI_Oily_Europe_1-1
UI_Game_Blocks_1-10,UI_Oily_Europe_1-10
UI_Game_Blocks_1-11,UI_Oily_Europe_1-11
UI_Game_Blocks_1-12,UI_Oily_Europe_1-12
UI_Game_Blocks_1-13,UI_Oily_Europe_1-13
UI_Game_Blocks_1-14,UI_Oily_Europe_1-14
UI_Game_Blocks_1-15,UI_Oily_Europe_1-15
UI_Game_Blocks_1-16,UI_Oily_Europe_1-16
UI_Game_Blocks_1-17,UI_Oily_Europe_1-17
UI_Game_Blocks_1-18,UI_Oily_Europe_1-18
UI_Game_Blocks_1-19,UI_Oily_Europe_1-19
UI_Game_Blocks_1-2,UI_Oily_Europe_1-2
UI_Game_Blocks_1-20,UI_Oily_Europe_1-20
UI_Game_Blocks_1-3,UI_Oily_Europe_1-3
UI_Game_Blocks_1-4,UI_Oily_Europe_1-4
UI_Game_Blocks_1-5,UI_Oily_Europe_1-5
UI_Game_Blocks_1-6,UI_Oily_Europe_1-6
UI_Game_Blocks_1-7,UI_Oily_Europe_1-7
UI_Game_Blocks_1-8,UI_Oily_Europe_1-8
UI_Game_Blocks_1-9,UI_Oily_Europe_1-9
UI_Game_Blocks_2-1,UI_Oily_Europe_2-1
UI_Game_Blocks_2-10,UI_Oily_Europe_2-10
UI_Game_Blocks_2-11,UI_Oily_Europe_2-11
UI_Game_Blocks_2-12,UI_Oily_Europe_2-12
UI_Game_Blocks_2-13,UI_Oily_Europe_2-13
UI_Game_Blocks_2-14,UI_Oily_Europe_2-14
UI_Game_Blocks_2-15,UI_Oily_Europe_2-15
UI_Game_Blocks_2-16,UI_Oily_Europe_2-16
UI_Game_Blocks_2-17,UI_Oily_Europe_2-17
UI_Game_Blocks_2-18,UI_Oily_Europe_2-18
UI_Game_Blocks_2-19,UI_Oily_Europe_2-19
UI_Game_Blocks_2-2,UI_Oily_Europe_2-2
UI_Game_Blocks_2-20,UI_Oily_Europe_2-20
UI_Game_Blocks_2-3,UI_Oily_Europe_2-3
UI_Game_Blocks_2-4,UI_Oily_Europe_2-4
UI_Game_Blocks_2-5,UI_Oily_Europe_2-5
UI_Game_Blocks_2-6,UI_Oily_Europe_2-6
UI_Game_Blocks_2-7,UI_Oily_Europe_2-7
UI_Game_Blocks_2-8,UI_Oily_Europe_2-8
UI_Game_Blocks_2-9,UI_Oily_Europe_2-9
SPIN,SPIN
Big,Eon
turntable,Steamboat
UI_Big turntable,UI_Eon Steamboat
UI_Big turntable_Top,UI_Eon Steamboat_Wax
Small,Thorn
UI_Small turntable,UI_Thorn Steamboat
UI_Turntable 1,UI_Imitation 1
Selection,Criticism
UI_Turntable Selection,UI_Imitation Criticism
UI_Turntable,UI_Imitation
UI_Turntable_Balloon,UI_Imitation_Dietary
Bt,He
UI_Turntable_Bt,UI_Imitation_He
UI_Turntable_Button,UI_Imitation_Speedy
UI_Turntable_Light_1,UI_Imitation_Where_1
UI_Turntable_Light_2,UI_Imitation_Where_2
UI_Turntable_Light_3,UI_Imitation_Where_3
UI_Turntable_Top,UI_Imitation_Wax
UI_Turntable_Turntable_Last,UI_Imitation_Imitation_Seem
Sound_BGM,Humid_BGM
coin,Yean
pickup,Hazard
coin pickup,Yean Hazard
coins reward,Sting Tundra
crate,Steam
crack,Swamp
crate crack,Steam Swamp
Orchestra,Objectify
octave,Genius
up,Go
Game Win - Orchestra octave up,Oily Fat - Objectify Genius Go
High,Mime
High_Rate_3Slot,Mime_Pink_3Lowa
High_Rate_4slot,Mime_Pink_4Gear
High_Rate_5slot,Mime_Pink_5Gear
ice,Our
ice crack,Our Swamp
complete,Engineer
level complete,Piano Engineer
failed,Indian
level failed,Piano Indian
life,Dome
received,Riverbed
life received,Dome Riverbed
merge,Awful
sound,Spiky
merge sound,Awful Spiky
playful,Mislead
failure,Raccoon
playful-failure-310480,Mislead-Raccoon-310480
pop_up,The_Go
power,Speck
power up,Speck Go
rubber,Cooper
rubber quick,Cooper Dance
Sound_GoldCoin,Humid_IsleBank
Arm,Jaw
Bandit,Fanner
OneArmBandit,SunJawFanner
Sound_OneArmBandit,Humid_SunJawFanner
Sound_Show,Humid_Blue
UIButton,UISpeedy
Sound_UIButton,Humid_UISpeedy
click,Coast
blocked,Breathe
tile click blocked,Text Coast Breathe
tile click,Text Coast
ui_button_1,By_Fright_1
BigReward,EonGreedy
Cube,Bent
NewSlotBG,CopLowaBG
SmallReward,ThornGreedy
CashOutPanel,TuskShyToxic
Panelios,Pacifier
HomePanelios,OvenPacifier
AdjustTestPanel,ShrimpBushToxic
AdManagerTestPanel,ToMimeticBushToxic
ErrorCode,ShaftDime
ICtrl,IRule
IConfigManager,ILagoonMimetic

